ImageId,Label
7178,4
7179,3
7180,1
7181,0
7182,5
7183,1
7184,3
7185,7
7186,4
7187,6
7188,1
7189,2
7190,5
7191,1
7192,5
7193,4
7194,1
7195,7
7196,3
7197,8
7198,0
7199,1
7200,2
7201,3
7202,7
7203,2
7204,3
7205,0
7206,7
7207,4
7208,2
7209,0
7210,4
7211,0
7212,1
7213,2
7214,1
7215,1
7216,3
7217,3
7218,4
7219,3
7220,3
7221,3
7222,1
7223,4
7224,4
7225,3
7226,3
7227,4
7228,1
7229,4
7230,4
7231,4
7232,4
7233,0
7234,3
7235,1
7236,4
7237,1
7238,2
7239,4
7240,0
7241,1
7242,4
7243,3
7244,0
7245,5
7246,0
7247,0
7248,6
7249,1
7250,8
7251,4
7252,4
7253,3
7254,1
7255,1
7256,8
7257,0
7258,2
7259,4
7260,6
7261,6
7262,0
7263,6
7264,2
7265,3
7266,3
7267,4
7268,3
7269,3
7270,2
7271,1
7272,2
7273,4
7274,3
7275,3
7276,0
7277,1
7278,0
7279,4
7280,3
7281,4
7282,2
7283,3
7284,0
7285,2
7286,5
7287,8
7288,1
7289,4
7290,2
7291,0
7292,4
7293,2
7294,3
7295,3
7296,1
7297,0
7298,4
7299,2
7300,4
7301,1
7302,2
7303,8
7304,4
7305,4
7306,4
7307,0
7308,7
7309,2
7310,0
7311,2
7312,4
7313,1
7314,1
7315,2
7316,2
7317,9
7318,3
7319,3
7320,0
7321,8
7322,2
7323,6
7324,1
7325,1
7326,1
7327,8
7328,3
7329,8
7330,0
7331,3
7332,8
7333,3
7334,1
7335,6
7336,2
7337,2
7338,0
7339,5
7340,8
7341,0
7342,2
7343,4
7344,0
7345,2
7346,1
7347,3
7348,2
7349,4
7350,3
7351,9
7352,8
7353,8
7354,0
7355,1
7356,3
7357,4
7358,1
7359,3
7360,2
7361,2
7362,8
7363,0
7364,4
7365,2
7366,2
7367,3
7368,6
7369,4
7370,2
7371,2
7372,5
7373,7
7374,3
7375,3
7376,2
7377,3
7378,2
7379,4
7380,1
7381,4
7382,6
7383,4
7384,3
7385,2
7386,2
7387,0
7388,3
7389,3
7390,4
7391,4
7392,1
7393,6
7394,4
7395,1
7396,6
7397,4
7398,3
7399,5
7400,2
7401,1
7402,7
7403,7
7404,2
7405,2
7406,4
7407,0
7408,2
7409,8
7410,2
7411,1
7412,4
7413,1
7414,2
7415,5
7416,0
7417,4
7418,0
7419,3
7420,6
7421,8
7422,4
7423,3
7424,8
7425,2
7426,1
7427,4
7428,4
7429,1
7430,6
7431,4
7432,4
7433,6
7434,2
7435,7
7436,2
7437,8
7438,2
7439,4
7440,0
7441,1
7442,2
7443,4
7444,1
7445,1
7446,1
7447,3
7448,2
7449,2
7450,5
7451,2
7452,3
7453,3
7454,2
7455,1
7456,5
7457,8
7458,0
7459,4
7460,7
7461,0
7462,4
7463,6
7464,2
7465,3
7466,8
7467,4
7468,5
7469,8
7470,0
7471,3
7472,0
7473,0
7474,2
7475,4
7476,2
7477,2
7478,1
7479,0
7480,3
7481,1
7482,1
7483,8
7484,0
7485,9
7486,1
7487,6
7488,4
7489,3
7490,0
7491,0
7492,1
7493,5
7494,4
7495,3
7496,1
7497,0
7498,2
7499,5
7500,6
7501,2
7502,2
7503,4
7504,3
7505,4
7506,4
7507,7
7508,6
7509,6
7510,8
7511,4
7512,2
7513,3
7514,3
7515,1
7516,4
7517,1
7518,8
7519,2
7520,5
7521,5
7522,2
7523,4
7524,0
7525,0
7526,4
7527,1
7528,0
7529,3
7530,4
7531,3
7532,1
7533,6
7534,2
7535,6
7536,5
7537,1
7538,7
7539,3
7540,1
7541,3
7542,3
7543,4
7544,8
7545,3
7546,3
7547,3
7548,3
7549,1
7550,2
7551,1
7552,7
7553,5
7554,9
7555,3
7556,0
7557,0
7558,2
7559,0
7560,8
7561,0
7562,0
7563,2
7564,3
7565,5
7566,3
7567,0
7568,4
7569,3
7570,8
7571,4
7572,1
7573,5
7574,3
7575,4
7576,4
7577,3
7578,2
7579,1
7580,4
7581,3
7582,1
7583,4
7584,0
7585,3
7586,0
7587,0
7588,0
7589,4
7590,8
7591,1
7592,5
7593,3
7594,3
7595,6
7596,3
7597,4
7598,4
7599,1
7600,4
7601,4
7602,0
7603,1
7604,0
7605,4
7606,3
7607,5
7608,3
7609,2
7610,8
7611,4
7612,6
7613,6
7614,0
7615,1
7616,0
7617,3
7618,3
7619,0
7620,1
7621,1
7622,2
7623,2
7624,8
7625,2
7626,4
7627,8
7628,0
7629,1
7630,2
7631,3
7632,5
7633,5
7634,0
7635,4
7636,6
7637,4
7638,1
7639,4
7640,4
7641,3
7642,8
7643,5
7644,0
7645,8
7646,4
7647,2
7648,1
7649,3
7650,0
7651,1
7652,4
7653,5
7654,1
7655,3
7656,3
7657,2
7658,6
7659,1
7660,2
7661,2
7662,3
7663,4
7664,6
7665,4
7666,2
7667,2
7668,0
7669,0
7670,5
7671,5
7672,0
7673,2
7674,9
7675,1
7676,3
7677,1
7678,4
7679,2
7680,3
7681,0
7682,8
7683,0
7684,0
7685,0
7686,0
7687,6
7688,4
7689,3
7690,2
7691,4
7692,8
7693,0
7694,2
7695,4
7696,0
7697,3
7698,2
7699,1
7700,1
7701,4
7702,1
7703,3
7704,0
7705,8
7706,3
7707,8
7708,1
7709,2
7710,4
7711,1
7712,3
7713,0
7714,0
7715,0
7716,7
7717,1
7718,0
7719,3
7720,8
7721,4
7722,0
7723,2
7724,1
7725,5
7726,4
7727,5
7728,2
7729,6
7730,1
7731,2
7732,0
7733,1
7734,4
7735,0
7736,2
7737,3
7738,8
7739,6
7740,0
7741,5
7742,6
7743,6
7744,4
7745,3
7746,0
7747,2
7748,2
7749,6
7750,1
7751,5
7752,6
7753,0
7754,3
7755,2
7756,6
7757,6
7758,1
7759,0
7760,4
7761,5
7762,4
7763,0
7764,1
7765,1
7766,3
7767,2
7768,0
7769,3
7770,3
7771,1
7772,0
7773,4
7774,3
7775,6
7776,1
7777,4
7778,5
7779,1
7780,7
7781,6
7782,6
7783,2
7784,6
7785,2
7786,3
7787,1
7788,1
7789,1
7790,6
7791,4
7792,8
7793,1
7794,4
7795,4
7796,1
7797,4
7798,1
7799,1
7800,2
7801,4
7802,6
7803,2
7804,8
7805,6
7806,5
7807,4
7808,0
7809,5
7810,4
7811,4
7812,3
7813,1
7814,2
7815,6
7816,2
7817,0
7818,3
7819,4
7820,4
7821,6
7822,1
7823,1
7824,3
7825,0
7826,8
7827,1
7828,6
7829,4
7830,2
7831,1
7832,4
7833,5
7834,1
7835,4
7836,3
7837,4
7838,0
7839,7
7840,4
7841,4
7842,8
7843,2
7844,7
7845,1
7846,1
7847,5
7848,9
7849,0
7850,3
7851,6
7852,2
7853,5
7854,8
7855,4
7856,2
7857,8
7858,3
7859,4
7860,0
7861,8
7862,9
7863,6
7864,5
7865,0
7866,6
7867,3
7868,8
7869,4
7870,2
7871,4
7872,0
7873,7
7874,2
7875,8
7876,0
7877,0
7878,4
7879,2
7880,4
7881,0
7882,1
7883,4
7884,4
7885,7
7886,1
7887,3
7888,0
7889,3
7890,0
7891,3
7892,1
7893,2
7894,8
7895,1
7896,4
7897,4
7898,0
7899,7
7900,0
7901,4
7902,3
7903,1
7904,8
7905,8
7906,1
7907,2
7908,5
7909,5
7910,1
7911,0
7912,2
7913,4
7914,0
7915,3
7916,3
7917,0
7918,5
7919,3
7920,3
7921,3
7922,0
7923,5
7924,0
7925,2
7926,5
7927,1
7928,2
7929,2
7930,1
7931,3
7932,5
7933,2
7934,4
7935,0
7936,2
7937,4
7938,0
7939,1
7940,5
7941,0
7942,2
7943,4
7944,4
7945,6
7946,6
7947,2
7948,4
7949,4
7950,0
7951,1
7952,2
7953,9
7954,1
7955,2
7956,2
7957,2
7958,1
7959,4
7960,0
7961,1
7962,2
7963,3
7964,4
7965,1
7966,7
7967,4
7968,8
7969,4
7970,0
7971,8
7972,7
7973,8
7974,2
7975,0
7976,4
7977,4
7978,0
7979,4
7980,0
7981,0
7982,3
7983,0
7984,4
7985,4
7986,1
7987,0
7988,1
7989,2
7990,3
7991,1
7992,2
7993,0
7994,1
7995,2
7996,4
7997,3
7998,3
7999,2
8000,0
8001,0
8002,4
8003,1
8004,1
8005,3
8006,2
8007,1
8008,8
8009,0
8010,6
8011,1
8012,1
8013,1
8014,7
8015,2
8016,3
8017,3
8018,1
8019,3
8020,3
8021,5
8022,1
8023,8
8024,5
8025,0
8026,3
8027,3
8028,7
8029,5
8030,4
8031,3
8032,7
8033,2
8034,0
8035,3
8036,8
8037,0
8038,2
8039,1
8040,4
8041,0
8042,4
8043,1
8044,3
8045,7
8046,1
8047,6
8048,4
8049,1
8050,2
8051,3
8052,4
8053,4
8054,4
8055,0
8056,3
8057,5
8058,1
8059,4
8060,0
8061,1
8062,4
8063,0
8064,1
8065,1
8066,3
8067,3
8068,3
8069,1
8070,3
8071,0
8072,0
8073,4
8074,4
8075,4
8076,6
8077,8
8078,2
8079,4
8080,5
8081,1
8082,8
8083,5
8084,0
8085,4
8086,2
8087,3
8088,4
8089,3
8090,6
8091,2
8092,2
8093,5
8094,3
8095,6
8096,0
8097,1
8098,4
8099,4
8100,3
8101,2
8102,6
8103,5
8104,1
8105,7
8106,3
8107,0
8108,3
8109,8
8110,9
8111,7
8112,1
8113,3
8114,0
8115,5
8116,3
8117,4
8118,0
8119,4
8120,3
8121,9
8122,8
8123,2
8124,3
8125,3
8126,1
8127,0
8128,8
8129,2
8130,3
8131,5
8132,0
8133,3
8134,5
8135,4
8136,4
8137,0
8138,5
8139,4
8140,6
8141,6
8142,0
8143,2
8144,4
8145,1
8146,0
8147,8
8148,0
8149,0
8150,0
8151,8
8152,3
8153,0
8154,1
8155,1
8156,2
8157,4
8158,2
8159,1
8160,1
8161,0
8162,3
8163,2
8164,0
8165,2
8166,3
8167,2
8168,1
8169,4
8170,1
8171,3
8172,6
8173,2
8174,4
8175,2
8176,3
8177,1
8178,4
8179,1
8180,4
8181,1
8182,1
8183,3
8184,5
8185,4
8186,3
8187,4
8188,4
8189,4
8190,1
8191,3
8192,5
8193,2
8194,1
8195,3
8196,1
8197,2
8198,3
8199,0
8200,0
8201,1
8202,8
8203,1
8204,3
8205,2
8206,2
8207,3
8208,4
8209,2
8210,4
8211,1
8212,1
8213,6
8214,3
8215,1
8216,4
8217,3
8218,4
8219,4
8220,4
8221,0
8222,3
8223,2
8224,4
8225,7
8226,1
8227,4
8228,0
8229,0
8230,3
8231,8
8232,3
8233,9
8234,2
8235,1
8236,4
8237,4
8238,4
8239,6
8240,3
8241,1
8242,4
8243,3
8244,2
8245,0
8246,3
8247,2
8248,8
8249,2
8250,8
8251,2
8252,4
8253,0
8254,6
8255,0
8256,3
8257,5
8258,0
8259,0
8260,1
8261,6
8262,5
8263,2
8264,3
8265,0
8266,3
8267,0
8268,0
8269,4
8270,4
8271,5
8272,0
8273,2
8274,3
8275,0
8276,0
8277,3
8278,1
8279,2
8280,4
8281,0
8282,0
8283,2
8284,0
8285,2
8286,4
8287,3
8288,1
8289,4
8290,6
8291,5
8292,7
8293,0
8294,1
8295,8
8296,0
8297,6
8298,5
8299,1
8300,4
8301,0
8302,1
8303,3
8304,1
8305,4
8306,2
8307,2
8308,1
8309,1
8310,0
8311,3
8312,0
8313,4
8314,1
8315,4
8316,5
8317,3
8318,4
8319,8
8320,3
8321,6
8322,8
8323,3
8324,7
8325,2
8326,1
8327,2
8328,4
8329,3
8330,3
8331,0
8332,6
8333,3
8334,2
8335,1
8336,8
8337,2
8338,8
8339,1
8340,0
8341,7
8342,2
8343,1
8344,1
8345,2
8346,9
8347,4
8348,1
8349,7
8350,2
8351,8
8352,4
8353,0
8354,7
8355,1
8356,4
8357,4
8358,3
8359,4
8360,3
8361,1
8362,0
8363,0
8364,2
8365,8
8366,6
8367,1
8368,3
8369,0
8370,2
8371,5
8372,2
8373,3
8374,5
8375,2
8376,1
8377,5
8378,1
8379,1
8380,0
8381,2
8382,4
8383,2
8384,0
8385,0
8386,4
8387,0
8388,2
8389,3
8390,7
8391,5
8392,2
8393,5
8394,4
8395,6
8396,3
8397,7
8398,5
8399,4
8400,0
8401,0
8402,6
8403,3
8404,0
8405,2
8406,1
8407,0
8408,2
8409,4
8410,4
8411,4
8412,0
8413,8
8414,1
8415,2
8416,0
8417,0
8418,4
8419,3
8420,0
8421,2
8422,2
8423,0
8424,1
8425,1
8426,6
8427,1
8428,4
8429,3
8430,1
8431,5
8432,4
8433,4
8434,2
8435,5
8436,0
8437,0
8438,1
8439,4
8440,2
8441,2
8442,2
8443,0
8444,4
8445,4
8446,4
8447,4
8448,1
8449,0
8450,5
8451,3
8452,4
8453,4
8454,8
8455,4
8456,4
8457,4
8458,2
8459,4
8460,8
8461,2
8462,0
8463,7
8464,8
8465,3
8466,0
8467,2
8468,4
8469,0
8470,6
8471,2
8472,1
8473,3
8474,1
8475,1
8476,0
8477,2
8478,8
8479,7
8480,0
8481,1
8482,4
8483,7
8484,0
8485,5
8486,4
8487,4
8488,1
8489,3
8490,0
8491,0
8492,6
8493,1
8494,0
8495,3
8496,3
8497,3
8498,2
8499,4
8500,7
8501,1
8502,4
8503,4
8504,2
8505,7
8506,0
8507,0
8508,4
8509,4
8510,5
8511,2
8512,8
8513,9
8514,4
8515,2
8516,4
8517,1
8518,3
8519,8
8520,2
8521,8
8522,0
8523,1
8524,1
8525,3
8526,4
8527,2
8528,0
8529,1
8530,2
8531,4
8532,8
8533,4
8534,1
8535,1
8536,4
8537,5
8538,0
8539,8
8540,6
8541,1
8542,8
8543,5
8544,1
8545,2
8546,2
8547,1
8548,8
8549,0
8550,5
8551,1
8552,4
8553,8
8554,2
8555,2
8556,5
8557,1
8558,1
8559,4
8560,4
8561,4
8562,2
8563,3
8564,3
8565,4
8566,6
8567,0
8568,6
8569,0
8570,0
8571,6
8572,3
8573,0
8574,1
8575,2
8576,2
8577,6
8578,2
8579,1
8580,0
8581,5
8582,4
8583,1
8584,2
8585,3
8586,0
8587,2
8588,0
8589,4
8590,8
8591,4
8592,6
8593,6
8594,0
8595,2
8596,4
8597,3
8598,2
8599,0
8600,3
8601,7
8602,1
8603,3
8604,4
8605,1
8606,2
8607,2
8608,4
8609,7
8610,3
8611,6
8612,0
8613,0
8614,4
8615,4
8616,4
8617,8
8618,8
8619,3
8620,5
8621,1
8622,7
8623,7
8624,1
8625,4
8626,1
8627,6
8628,2
8629,4
8630,7
8631,6
8632,6
8633,1
8634,4
8635,4
8636,0
8637,0
8638,4
8639,4
8640,8
8641,3
8642,1
8643,3
8644,0
8645,1
8646,3
8647,3
8648,4
8649,1
8650,0
8651,3
8652,2
8653,4
8654,3
8655,2
8656,2
8657,6
8658,0
8659,8
8660,9
8661,2
8662,2
8663,1
8664,8
8665,6
8666,4
8667,2
8668,2
8669,1
8670,0
8671,2
8672,1
8673,4
8674,5
8675,0
8676,6
8677,8
8678,1
8679,2
8680,8
8681,3
8682,2
8683,6
8684,3
8685,3
8686,3
8687,4
8688,2
8689,4
8690,5
8691,7
8692,0
8693,4
8694,0
8695,7
8696,1
8697,8
8698,1
8699,8
8700,4
8701,4
8702,1
8703,4
8704,3
8705,6
8706,1
8707,3
8708,5
8709,3
8710,5
8711,3
8712,7
8713,1
8714,0
8715,0
8716,1
8717,0
8718,3
8719,6
8720,2
8721,1
8722,7
8723,4
8724,0
8725,1
8726,0
8727,2
8728,0
8729,6
8730,3
8731,3
8732,5
8733,3
8734,1
8735,5
8736,7
8737,4
8738,0
8739,4
8740,8
8741,2
8742,5
8743,0
8744,6
8745,5
8746,6
8747,8
8748,3
8749,4
8750,1
8751,8
8752,4
8753,6
8754,2
8755,3
8756,1
8757,2
8758,2
8759,8
8760,1
8761,2
8762,3
8763,3
8764,1
8765,3
8766,0
8767,2
8768,2
8769,1
8770,3
8771,6
8772,8
8773,2
8774,0
8775,4
8776,2
8777,0
8778,0
8779,0
8780,3
8781,1
8782,2
8783,3
8784,1
8785,4
8786,3
8787,2
8788,4
8789,8
8790,3
8791,1
8792,3
8793,2
8794,4
8795,2
8796,3
8797,0
8798,3
8799,8
8800,0
8801,3
8802,7
8803,0
8804,0
8805,0
8806,9
8807,3
8808,8
8809,3
8810,7
8811,8
8812,6
8813,0
8814,3
8815,3
8816,2
8817,3
8818,3
8819,4
8820,1
8821,1
8822,3
8823,6
8824,0
8825,3
8826,3
8827,1
8828,0
8829,3
8830,6
8831,4
8832,4
8833,5
8834,0
8835,3
8836,0
8837,1
8838,1
8839,6
8840,2
8841,3
8842,4
8843,0
8844,4
8845,0
8846,3
8847,5
8848,1
8849,2
8850,2
8851,6
8852,5
8853,2
8854,0
8855,5
8856,6
8857,4
8858,0
8859,3
8860,8
8861,1
8862,3
8863,1
8864,3
8865,5
8866,2
8867,2
8868,4
8869,3
8870,3
8871,2
8872,1
8873,2
8874,1
8875,4
8876,8
8877,1
8878,1
8879,3
8880,1
8881,8
8882,1
8883,6
8884,0
8885,3
8886,3
8887,3
8888,4
8889,4
8890,1
8891,2
8892,3
8893,1
8894,1
8895,3
8896,5
8897,3
8898,5
8899,2
8900,2
8901,8
8902,3
8903,1
8904,3
8905,8
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,0
8913,6
8914,6
8915,1
8916,5
8917,2
8918,4
8919,0
8920,0
8921,3
8922,5
8923,3
8924,8
8925,3
8926,8
8927,2
8928,4
8929,1
8930,7
8931,1
8932,8
8933,5
8934,4
8935,2
8936,5
8937,0
8938,0
8939,0
8940,8
8941,3
8942,0
8943,3
8944,3
8945,4
8946,4
8947,3
8948,8
8949,4
8950,1
8951,4
8952,2
8953,3
8954,1
8955,4
8956,4
8957,8
8958,6
8959,4
8960,0
8961,0
8962,2
8963,2
8964,2
8965,1
8966,2
8967,4
8968,1
8969,6
8970,1
8971,2
8972,1
8973,1
8974,3
8975,1
8976,2
8977,4
8978,6
8979,4
8980,3
8981,5
8982,5
8983,5
8984,1
8985,0
8986,1
8987,1
8988,9
8989,1
8990,3
8991,1
8992,6
8993,8
8994,0
8995,5
8996,0
8997,0
8998,6
8999,8
9000,4
9001,3
9002,2
9003,8
9004,3
9005,4
9006,2
9007,5
9008,2
9009,3
9010,4
9011,2
9012,3
9013,3
9014,0
9015,4
9016,3
9017,1
9018,0
9019,1
9020,6
9021,4
9022,2
9023,1
9024,4
9025,3
9026,0
9027,4
9028,3
9029,1
9030,6
9031,2
9032,5
9033,0
9034,8
9035,2
9036,2
9037,5
9038,3
9039,4
9040,0
9041,2
9042,0
9043,8
9044,4
9045,0
9046,7
9047,4
9048,6
9049,0
9050,3
9051,5
9052,0
9053,1
9054,4
9055,6
9056,1
9057,1
9058,1
9059,0
9060,0
9061,3
9062,3
9063,8
9064,4
9065,4
9066,8
9067,4
9068,8
9069,4
9070,3
9071,4
9072,3
9073,6
9074,9
9075,8
9076,2
9077,0
9078,4
9079,4
9080,3
9081,8
9082,3
9083,3
9084,3
9085,1
9086,2
9087,3
9088,8
9089,3
9090,1
9091,6
9092,8
9093,3
9094,1
9095,2
9096,8
9097,3
9098,2
9099,4
9100,1
9101,0
9102,9
9103,0
9104,4
9105,4
9106,3
9107,2
9108,2
9109,4
9110,8
9111,8
9112,2
9113,0
9114,8
9115,1
9116,0
9117,6
9118,1
9119,4
9120,2
9121,9
9122,0
9123,4
9124,0
9125,4
9126,3
9127,1
9128,4
9129,4
9130,8
9131,3
9132,1
9133,8
9134,2
9135,4
9136,3
9137,8
9138,2
9139,0
9140,4
9141,6
9142,3
9143,3
9144,3
9145,4
9146,4
9147,2
9148,2
9149,4
9150,0
9151,7
9152,0
9153,5
9154,0
9155,0
9156,3
9157,2
9158,5
9159,3
9160,3
9161,2
9162,2
9163,2
9164,4
9165,4
9166,0
9167,5
9168,2
9169,1
9170,8
9171,3
9172,7
9173,4
9174,2
9175,1
9176,4
9177,3
9178,6
9179,3
9180,8
9181,1
9182,6
9183,4
9184,1
9185,4
9186,4
9187,7
9188,1
9189,2
9190,0
9191,8
9192,3
9193,8
9194,1
9195,1
9196,2
9197,4
9198,4
9199,8
9200,3
9201,1
9202,6
9203,7
9204,3
9205,0
9206,3
9207,4
9208,1
9209,4
9210,8
9211,1
9212,4
9213,4
9214,2
9215,8
9216,4
9217,0
9218,8
9219,4
9220,4
9221,3
9222,3
9223,2
9224,2
9225,3
9226,0
9227,4
9228,3
9229,3
9230,4
9231,4
9232,2
9233,5
9234,3
9235,0
9236,5
9237,0
9238,1
9239,4
9240,6
9241,3
9242,5
9243,4
9244,3
9245,1
9246,1
9247,2
9248,0
9249,0
9250,8
9251,2
9252,3
9253,1
9254,8
9255,2
9256,4
9257,3
9258,1
9259,0
9260,3
9261,2
9262,3
9263,4
9264,0
9265,4
9266,8
9267,8
9268,1
9269,0
9270,3
9271,3
9272,3
9273,0
9274,3
9275,3
9276,8
9277,4
9278,0
9279,0
9280,3
9281,5
9282,7
9283,2
9284,0
9285,1
9286,8
9287,3
9288,4
9289,2
9290,4
9291,4
9292,1
9293,4
9294,3
9295,1
9296,7
9297,1
9298,1
9299,4
9300,0
9301,2
9302,3
9303,4
9304,3
9305,3
9306,2
9307,3
9308,3
9309,4
9310,0
9311,4
9312,7
9313,4
9314,3
9315,1
9316,1
9317,6
9318,1
9319,1
9320,1
9321,1
9322,2
9323,3
9324,1
9325,1
9326,3
9327,6
9328,1
9329,3
9330,8
9331,1
9332,0
9333,4
9334,2
9335,3
9336,4
9337,5
9338,0
9339,5
9340,4
9341,6
9342,3
9343,0
9344,2
9345,2
9346,2
9347,4
9348,2
9349,0
9350,6
9351,3
9352,2
9353,0
9354,4
9355,7
9356,0
9357,5
9358,8
9359,3
9360,4
9361,0
9362,2
9363,4
9364,1
9365,4
9366,1
9367,4
9368,2
9369,2
9370,0
9371,4
9372,4
9373,2
9374,3
9375,0
9376,7
9377,4
9378,0
9379,1
9380,6
9381,6
9382,7
9383,4
9384,1
9385,3
9386,8
9387,0
9388,7
9389,4
9390,4
9391,8
9392,0
9393,0
9394,1
9395,1
9396,1
9397,0
9398,2
9399,5
9400,2
9401,0
9402,4
9403,2
9404,2
9405,2
9406,1
9407,0
9408,0
9409,2
9410,2
9411,4
9412,4
9413,1
9414,6
9415,1
9416,4
9417,1
9418,6
9419,4
9420,1
9421,1
9422,3
9423,4
9424,2
9425,0
9426,4
9427,4
9428,1
9429,2
9430,3
9431,3
9432,0
9433,4
9434,1
9435,0
9436,6
9437,1
9438,2
9439,0
9440,3
9441,8
9442,6
9443,4
9444,1
9445,1
9446,8
9447,4
9448,4
9449,8
9450,2
9451,1
9452,1
9453,4
9454,8
9455,1
9456,4
9457,0
9458,2
9459,3
9460,1
9461,4
9462,0
9463,7
9464,4
9465,4
9466,4
9467,4
9468,1
9469,3
9470,1
9471,6
9472,4
9473,5
9474,6
9475,3
9476,1
9477,4
9478,3
9479,7
9480,0
9481,8
9482,0
9483,8
9484,2
9485,4
9486,3
9487,3
9488,1
9489,2
9490,3
9491,1
9492,1
9493,9
9494,5
9495,3
9496,3
9497,2
9498,0
9499,1
9500,6
9501,4
9502,6
9503,2
9504,2
9505,6
9506,0
9507,4
9508,1
9509,6
9510,0
9511,2
9512,3
9513,2
9514,4
9515,2
9516,1
9517,0
9518,6
9519,4
9520,2
9521,6
9522,4
9523,0
9524,5
9525,0
9526,3
9527,3
9528,1
9529,3
9530,6
9531,4
9532,4
9533,4
9534,3
9535,2
9536,4
9537,1
9538,2
9539,1
9540,1
9541,5
9542,1
9543,5
9544,4
9545,3
9546,7
9547,2
9548,4
9549,8
9550,2
9551,3
9552,1
9553,1
9554,4
9555,7
9556,4
9557,4
9558,3
9559,0
9560,3
9561,3
9562,2
9563,1
9564,6
9565,4
9566,0
9567,6
9568,1
9569,8
9570,0
9571,2
9572,3
9573,6
9574,6
9575,6
9576,5
9577,1
9578,0
9579,4
9580,2
9581,6
9582,3
9583,0
9584,0
9585,7
9586,0
9587,0
9588,2
9589,1
9590,5
9591,3
9592,4
9593,1
9594,4
9595,8
9596,4
9597,4
9598,6
9599,2
9600,8
9601,8
9602,7
9603,1
9604,0
9605,1
9606,1
9607,6
9608,3
9609,0
9610,2
9611,3
9612,2
9613,3
9614,5
9615,3
9616,2
9617,2
9618,1
9619,1
9620,4
9621,0
9622,8
9623,4
9624,3
9625,3
9626,9
9627,3
9628,0
9629,2
9630,4
9631,6
9632,3
9633,2
9634,1
9635,0
9636,3
9637,4
9638,2
9639,2
9640,7
9641,3
9642,2
9643,3
9644,3
9645,2
9646,3
9647,1
9648,1
9649,4
9650,5
9651,9
9652,4
9653,4
9654,1
9655,4
9656,0
9657,6
9658,0
9659,1
9660,3
9661,0
9662,6
9663,2
9664,4
9665,6
9666,2
9667,1
9668,2
9669,7
9670,2
9671,6
9672,0
9673,1
9674,5
9675,1
9676,3
9677,3
9678,3
9679,0
9680,0
9681,0
9682,4
9683,4
9684,0
9685,4
9686,1
9687,4
9688,1
9689,3
9690,1
9691,1
9692,6
9693,1
9694,0
9695,9
9696,2
9697,6
9698,0
9699,0
9700,1
9701,3
9702,4
9703,0
9704,8
9705,2
9706,2
9707,2
9708,3
9709,0
9710,1
9711,1
9712,4
9713,4
9714,9
9715,1
9716,3
9717,2
9718,2
9719,4
9720,0
9721,3
9722,7
9723,4
9724,1
9725,8
9726,1
9727,4
9728,5
9729,4
9730,2
9731,8
9732,0
9733,6
9734,4
9735,1
9736,4
9737,3
9738,4
9739,2
9740,4
9741,8
9742,0
9743,1
9744,3
9745,2
9746,2
9747,3
9748,2
9749,3
9750,4
9751,4
9752,4
9753,2
9754,8
9755,6
9756,2
9757,1
9758,2
9759,2
9760,1
9761,3
9762,6
9763,2
9764,1
9765,8
9766,3
9767,6
9768,2
9769,2
9770,2
9771,8
9772,0
9773,2
9774,6
9775,8
9776,0
9777,1
9778,3
9779,3
9780,2
9781,0
9782,8
9783,3
9784,2
9785,5
9786,4
9787,1
9788,5
9789,6
9790,4
9791,1
9792,0
9793,1
9794,1
9795,0
9796,2
9797,4
9798,3
9799,6
9800,4
9801,0
9802,2
9803,6
9804,2
9805,2
9806,8
9807,1
9808,4
9809,2
9810,1
9811,6
9812,8
9813,0
9814,7
9815,4
9816,4
9817,1
9818,0
9819,8
9820,2
9821,8
9822,4
9823,4
9824,5
9825,8
9826,8
9827,8
9828,1
9829,6
9830,1
9831,0
9832,5
9833,3
9834,2
9835,3
9836,0
9837,3
9838,4
9839,2
9840,2
9841,3
9842,4
9843,1
9844,3
9845,3
9846,3
9847,2
9848,3
9849,0
9850,3
9851,2
9852,4
9853,1
9854,2
9855,1
9856,1
9857,1
9858,1
9859,6
9860,0
9861,2
9862,4
9863,6
9864,4
9865,6
9866,6
9867,1
9868,1
9869,0
9870,0
9871,7
9872,6
9873,4
9874,5
9875,1
9876,3
9877,6
9878,4
9879,3
9880,4
9881,3
9882,2
9883,3
9884,5
9885,3
9886,0
9887,2
9888,2
9889,1
9890,0
9891,3
9892,4
9893,2
9894,4
9895,4
9896,0
9897,0
9898,4
9899,6
9900,8
9901,0
9902,3
9903,8
9904,3
9905,4
9906,2
9907,4
9908,7
9909,2
9910,7
9911,2
9912,8
9913,2
9914,3
9915,3
9916,2
9917,1
9918,2
9919,2
9920,2
9921,1
9922,1
9923,3
9924,1
9925,4
9926,0
9927,5
9928,2
9929,4
9930,5
9931,2
9932,3
9933,8
9934,0
9935,4
9936,8
9937,0
9938,2
9939,5
9940,3
9941,4
9942,2
9943,3
9944,6
9945,2
9946,2
9947,3
9948,2
9949,3
9950,8
9951,4
9952,4
9953,4
9954,0
9955,3
9956,8
9957,2
9958,4
9959,3
9960,2
9961,8
9962,3
9963,3
9964,5
9965,7
9966,3
9967,0
9968,3
9969,5
9970,1
9971,5
9972,4
9973,7
9974,0
9975,4
